UniqueCount	AmbigCount
17	182
6	182
0	16
127	84
0	72
47	35
3	81
0	263
40	203
0	296
0	178
26	23
55	195
16	33
0	244
6	46
62	142
32	104
386	137
0	136
0	0
0	0
0	0
0	0
3	0
1088	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
6	728
39	1044
23	1026
22	728
12	57
0	510
2	0
0	0
0	3
239	75
19	0
45	75
10	176
0	164
36	100
0	104
0	172
0	237
0	196
12	1
0	0
0	0
0	0
0	0
8	337
2	472
22	109
2	303
1	272
0	37
0	37
0	29
0	26
0	26
0	29
0	26
0	1081
0	26
0	29
0	26
0	26
0	29
2	35
0	1093
0	26
0	15
0	16
0	0
21	0
0	0
0	0
0	0
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	717
2	748
12	234
98	267
149	2
44	178
34	177
0	177
0	123
1	66
2	3
0	0
0	0
54	0
0	13
5	0
0	0
0	0
0	0
2	1644
2	1741
5	445
14	630
72	256
0	123
0	62
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	32
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
120	0
70	41
0	41
0	12
0	0
0	0
0	0
3883	1068
3	935
1	773
88	8
0	7
23	133
45	0
0	1
0	1
8	4
0	4
0	3
6	10
0	11
7	2
0	3
1	2
0	9
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
10	15
1	46
0	68
96	134
0	31
0	31
3	23
0	0
45	663
4	334
13	502
5	15
23	17
6	31
0	28
0	0
0	0
3	14
0	7
0	3
0	8
0	8
12	48
1	23
0	7
0	1
0	12
4	0
7	7
0	13
7	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	39
0	67
0	2
7	8
5	0
4	89
8	66
0	73
0	5
5	13
6	50
56	23
0	34
0	0
0	26
2	26
0	8
0	25
0	0
1	0
0	0
0	0
11	4321
0	3307
0	3380
0	4228
0	3
0	3
1	2
0	8
0	0
22	125
1	118
11	121
18	0
50	2
34	17
1	151
7	19
0	146
0	10
0	83
1	58
0	128
0	79
13	115
0	0
0	1
26	136
0	109
9	12
19	81
34	1
0	0
10	29
1	27
0	21
0	22
0	21
3	4
0	0
1	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	536
0	362
0	498
8	61
132	2
0	0
0	0
0	1
8	1
3	0
0	0
3	1
0	0
0	0
1	9
5	0
0	1
1	9
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1113	1612
38	772
0	128
12	40
12	10
16	29
214	818
242	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
1	6
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1588
104	2753
0	2746
42	2256
1	2234
28	2168
0	1077
2	911
404	48
487	0
108	265
407	26
126	25
0	33
872	2
0	4
244	2
576	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
9	9
2	2
0	2
0	0
0	0
0	0
0	0
1	196
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
197	978
1	1008
40	83
7	257
8	230
88	253
13	23
243	390
0	119
72	238
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	7234
2	6386
2	6693
18	5576
3	5849
161	5939
419	2937
11	0
1	0
0	0
0	0
0	0
30	178
0	7
0	85
0	25
0	93
2	6
35	2
16	3
207	116
1	63
0	93
8	339
6	300
0	248
0	202
3	149
23	107
5	585
16	486
73	396
155	152
18	152
232	6
0	6
1	3
5	1
0	2
1	3
0	5
0	0
0	0
0	0
15	0
44	496
1	339
0	370
1	375
0	437
0	328
3	31
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
1	2
0	0
0	1
3	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
223	36
3	0
4	6
3	28
0	0
0	48
7	75
2	49
3	5
2	60
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
669	0
0	0
10	73
0	74
9	39
0	39
0	17
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	311
16	338
0	100
41	50
0	6
7	18
13	182
0	0
0	0
2	16
0	8
9	11
0	0
0	0
57	17
0	50
1	145
93	135
172	393
9	379
2	349
6	210
14	220
0	64
1	12
0	0
2	2
0	0
0	1
0	1
0	2
0	9
0	21
0	21
0	22
0	2
0	14
6	1
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
4	0
10	12
0	1
21	10
0	11
1	7
0	13
0	6
0	14
0	14
3	6
5	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	494
43	494
1	155
0	1
10	0
0	0
2	0
0	0
0	0
0	0
9	96
0	95
26	52
0	42
0	7
1	2
0	2
79	0
2	253
3	91
0	152
10	249
0	134
0	80
0	1
0	1
3	103
70	26
4	36
39	49
1	95
0	94
0	65
0	21
0	24
0	11
1144	1604
0	1604
0	1
1	0
1	2
0	2
0	2
4	21
0	21
0	0
32	68
9	23
0	68
0	52
0	18
4	11
0	2
0	2
0	2
0	0
0	0
30	0
0	0
5	175
0	162
129	43
3	113
10	158
19	143
12	145
0	141
3	144
0	154
0	70
4	0
0	88
109	98
3	21
0	80
11	83
0	20
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
475	265
0	224
3	77
0	19
7	17
0	0
0	0
0	0
0	0
0	0
235	152
3	79
0	136
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
29	696
1	659
0	287
0	43
2	62
6	56
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	449
0	63
28	15
0	437
0	77
1	344
0	342
0	0
0	0
0	54
0	0
0	0
1	0
0	0
4	2
0	0
2	0
229	40
0	4
1	0
1	1
0	35
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
3	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	6
0	10
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
675	1779
0	982
112	148
0	957
0	35
0	480
0	1741
0	40
0	3
0	864
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1704
0	3
0	3
0	0
33	0
655	96
53	35
0	44
37	31
49	3
47	16
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	75
18	75
1	0
375	304
0	22
9	15
13	17
64	241
0	55
0	0
0	84
170	84
15	63
0	5
14	0
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	27
33	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	23
0	23
0	23
0	23
0	0
89	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	290
15	291
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	46
0	42
0	43
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
47	59
2	54
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1
39	136
0	69
0	73
1	54
15	42
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	256
1	73
95	4
1	188
0	108
0	101
74	189
33	190
0	147
0	239
0	81
0	163
0	85
0	189
0	201
0	208
0	50
13	0
0	0
0	0
29	17
0	15
0	8
2	8
0	7
1	4
0	0
0	5
0	20
0	0
0	3
66	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	4
1	5
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
1	228
15	220
0	185
0	20
27	1
0	21
71	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	36
1	36
0	21
0	5
0	15
0	7
0	7
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
25	70
241	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	8
144	8
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	453
0	498
44	306
23	148
20	132
0	480
27	0
0	0
0	0
0	0
0	0
0	0
0	0
8	322
161	340
3	278
0	237
0	352
0	95
0	67
14	23
0	362
0	349
21	169
173	90
44	346
67	344
1	0
5	0
1	18
0	18
0	72
0	127
28	116
9	70
0	128
0	0
0	0
11	1
3	1
0	0
1	0
2	0
5	0
7	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
8	1594
69	442
49	1557
0	0
39	33
14	33
0	0
0	0
0	0
16	10
0	6
0	9
4	8
0	8
0	7
0	4
0	286
0	274
0	282
0	263
4	6
74	120
4	41
0	2
6	32
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	223
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	5
0	79
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	146
2	480
13	329
5	241
0	233
0	234
27	239
142	96
0	250
0	230
6	50
3	76
0	16
8	8
3	0
0	0
0	0
1	0
0	0
0	0
7	3
0	23
0	0
0	0
0	0
0	0
0	0
68	60
0	51
43	13
3	20
0	0
125	197
1	196
0	56
0	40
1	4
8	36
0	6
0	148
162	511
6	510
1	500
11	413
13	334
0	0
0	0
0	2
971	430
25	329
1	107
47	21
0	0
0	0
0	0
0	0
0	0
41	83
1	101
2	47
0	16
0	10
0	4
9	2
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	8
3	10
0	11
0	13
5	6
0	4
0	6
0	4
0	7
0	3
0	14
0	5
1	2
0	1
0	2
0	2
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	34
6	34
0	11
1	10
0	3
0	0
0	0
1248	307
222	10
0	19
0	87
11	14
0	79
0	68
33	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	300
2	300
0	51
108	186
0	77
6	61
96	24
0	50
148	0
11	0
29	0
0	60
0	27
0	60
2	9
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
10	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	3
0	0
0	0
0	462
0	538
0	266
0	254
0	257
0	255
0	234
0	265
0	302
0	282
0	309
0	307
0	319
0	312
0	305
0	304
0	296
11	1
0	261
0	261
77	6
19	9
0	12
2	4
6	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	1
4	0
0	0
0	3
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
118	285
18	130
69	56
0	95
46	101
1	68
188	183
0	19
0	180
16	174
6	29
10	25
0	32
0	20
3	20
0	0
0	49
1	80
6	96
0	46
0	71
2	51
0	53
0	25
6	32
0	8
3	33
154	52
0	26
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	180
0	221
22	227
0	71
0	57
0	66
9	56
1	16
2	17
0	0
1	0
0	0
0	1
0	1
0	2
1	1
1	1
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
85	934
90	977
2	952
3	5
11	264
2	126
135	7
1	49
6	3
0	5
5	0
14	0
0	0
0	0
0	0
19	1
0	0
0	0
2	0
0	0
0	25
0	30
1	29
0	0
0	0
12	16
1	23
0	187
0	181
0	197
1	183
10	121
0	25
0	27
0	104
0	28
0	59
0	60
0	14
0	25
1	19
4	16
2	14
0	14
0	1
31	1
0	0
180	670
0	650
0	213
0	6
1	22
0	9
0	24
15	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
28	0
58	0
0	0
0	0
0	0
0	0
1	667
0	0
0	0
0	2
0	2
0	2
0	2
0	6
1	18
7	17
0	9
1	8
3	8
5	12
0	9
0	0
0	0
5	0
0	0
52	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
42	3
173	1
18	12
2	10
0	12
6	1
4	13
3	2
3	19
1	11
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	19
0	12
10	795
0	285
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	97
2	7
8	145
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	141
56	141
0	0
23	188
282	155
0	104
48	167
5	100
1	18
9	42
20	557
1	565
3	560
48	301
0	17
0	66
0	0
0	0
88	20
0	20
0	9
5	9
0	3
0	3
0	0
0	1
0	1
0	2
0	2
85	333
2	333
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	8
0	7
0	1
0	13
0	0
0	1
0	12
0	12
0	12
0	0
0	12
0	0
0	5
3	5
0	15
3	6
0	32
0	0
0	0
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	28
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	29
0	28
0	25
4	25
3	5
0	0
0	6
0	6
0	8
0	6
0	2
0	6
0	6
0	9
0	1
0	0
0	7
0	8
0	0
0	62
0	0
0	1
0	0
0	0
0	0
0	19
0	19
0	0
5	6
0	6
0	0
0	3
8	4
2	30
0	2
0	9
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	1
0	0
0	0
0	0
0	1
0	11
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
4	58
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	12
0	7
0	12
0	13
0	12
0	13
0	12
0	12
0	13
10	13
0	8
0	0
0	0
0	11
0	11
3	14
0	11
0	11
0	4
0	9
0	0
0	5
0	4
0	4
0	4
2	3
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	6
2	35
0	0
0	36
0	44
0	42
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	16
2	7
0	1
0	0
0	6
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	10
0	3
0	0
0	0
9	72
3	15
0	12
0	1
0	1
0	1
0	1
0	0
0	0
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	31
0	29
0	30
2	30
0	32
0	30
0	30
1	27
3	31
0	8
0	0
0	0
0	3
0	0
1	19
0	24
0	23
0	0
0	17
0	15
0	14
0	1
0	6
0	0
