UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
15	10
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	11
0	0
1	6
1	2
3	2
0	0
0	0
258	23
92	23
0	0
0	0
0	0
0	11
537	122
0	44
0	38
2	30
2	30
2	18
0	0
0	0
1	0
0	0
0	0
0	6
0	13
0	10
0	4
0	13
0	3
0	3
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	14
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	24
4	32
67	32
0	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	42
0	44
1	37
2	4
12	13
0	0
0	0
0	0
0	0
0	0
33	0
0	11
32	11
11	1
0	0
0	1
3	1
0	0
0	0
0	0
1	2
0	3
0	3
4	18
0	18
0	0
1	0
0	0
1	79
45	2
4	79
0	2
3	151
6	49
0	49
0	137
0	14
13	3
1	71
2	22
92	64
0	32
12	50
5	4
2	10
8	149
5	166
13	28
30	65
0	70
37	238
0	207
0	186
2	123
0	175
23	57
21	80
0	23
1	0
119	111
1	111
147	6
1	0
3	30
9	30
0	2
0	0
0	0
40	288
45	247
1	362
4	26
4	63
1	145
0	107
3	0
4	358
1	346
8	340
1	10
51	275
2	2
7	33
3	18
0	54
4	19
1	7
3	22
0	1
0	1
0	1
0	1
6	0
1	0
135	441
1	441
5	1
11	1
0	0
88	8
0	8
5	0
0	0
53	329
22	373
32	156
0	0
64	0
0	0
0	0
744	13
23	0
9	2
0	2
0	0
3	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
13	95
19	601
5	555
4	15
0	0
6	302
0	1
12	4142
2	4341
69	4474
11	169
1	23
1	405
0	1898
0	219
10	271
50	145
74	173
18	66
5	63
12	231
16	41
6	38
13	665
153	653
4	14
0	40
48	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	84
37	84
0	20
194	94
0	194
2	461
49	768
0	44
0	129
0	163
35	24
0	109
5	508
136	110
6	53
1	243
4	121
1	97
0	130
12	360
4	975
0	106
0	992
2	141
186	79
265	686
1	99
8	51
0	40
25	77
0	81
14	43
0	34
2	31
0	7
0	12
11	48
0	41
0	48
0	22
0	29
78	39
88	294
64	294
0	0
0	1
0	1
0	0
9	98
0	500
2	461
130	157
11	19
3	224
0	75
0	12
0	0
4	92
4	89
0	6
0	3
7	121
5	71
0	43
49	79
0	0
0	0
2	0
23	501
29	623
38	882
0	657
9	7
2	7
0	11
0	11
0	0
0	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	30
189	81
2	42
0	28
0	0
0	0
0	4
0	2
0	0
0	3
135	0
16	0
1	24
6	25
2	7
0	0
329	0
1	0
305	429
8	419
0	78
2	73
0	40
2	0
1	3
0	3
0	0
614	240
0	107
0	98
0	67
0	87
129	51
0	7
0	7
0	4
0	4
0	1
0	5
0	5
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4442	0
2	25
0	25
0	20
0	20
1	12
0	0
22	0
4	0
0	0
12	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	196
7	195
0	202
0	30
0	0
0	0
0	0
0	8
0	10
0	8
0	1
0	6
0	1
0	4
0	0
1	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	88
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
2	8
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	5
1	5
0	0
0	0
0	0
19	0
0	0
0	44
0	44
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	287
0	195
0	287
0	141
1	3
0	0
0	0
0	0
0	0
0	0
0	0
8	23
0	12
0	13
0	21
1	10
0	11
0	10
2	1
29	3
0	0
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	66
36	227
3	196
0	272
12	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2613
0	2422
0	2413
0	2595
109	1184
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	17
1	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
282	146
0	146
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	10
0	10
0	23
0	0
0	0
0	0
0	0
0	14
5	58
2	462
12	460
0	380
1	71
0	25
23	18
1	72
2	324
12	34
5	4
0	10
66	378
4	378
0	274
0	59
1	36
0	35
5	35
6	0
0	0
6	3
0	2
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	108
330	114
0	14
0	6
0	0
0	0
1508	626
5	5
0	21
3	31
6	384
0	443
89	432
7	249
0	133
3	97
2	30
0	0
110	255
1	255
9	66
2	29
0	0
0	0
1	0
0	0
34	128
8	1
0	128
2	1
0	6
19	28
2	17
11	16
0	7
0	47
0	3
3	58
0	49
0	59
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	18
5	30
0	17
0	33
0	19
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4199
0	4321
5	2793
42	2952
12	107
210	428
0	190
0	187
0	169
5	425
0	0
19	3
31	0
0	0
0	0
0	0
0	1
0	1
284	39
21	1
8	4
33	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	477
0	513
20	53
8	401
3	14
5	111
0	53
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	1
0	0
0	0
0	1
30	1
0	3
0	2
0	3
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	79
66	134
22	1597
2	1344
163	766
4	1508
0	1627
0	1234
44	1319
3	1162
0	984
0	942
102	1073
16	198
0	562
0	158
184	0
2	21
6	123
88	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
5	4
4	2
27	4
0	13
4	12
0	29
0	18
0	18
10	22
0	23
3	197
0	196
12	197
21	69
0	51
0	61
5	40
1	40
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4110
0	3621
505	809
192	1553
55	2240
0	3004
0	1816
0	2655
0	1776
0	1548
19	1212
1	1459
223	348
1	82
31	1174
1	2527
0	1388
104	587
0	1353
3	644
0	0
18	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
1	2
0	2
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	403
2	372
9	70
2	67
0	285
5	40
0	0
15	44
0	37
0	37
0	37
0	37
1	32
0	26
0	17
0	12
2	8
3	0
0	0
0	2
0	1
0	1
1	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	143
11	133
9	25
156	363
1	101
0	363
27	8
6	1
0	63
8	49
0	42
26	22
9	34
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
590	179
20	0
0	26
0	31
32	0
107	10
21	0
4	7
5	0
1	6
42	54
62	0
34	0
0	0
29	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
4	6
1	10
0	9
0	3
0	84
0	101
0	101
1	56
6	89
0	61
0	89
0	59
0	82
0	44
0	54
1	80
0	81
0	55
0	81
0	66
0	57
0	57
0	81
0	60
0	53
0	81
0	55
0	81
0	55
48	79
0	1
0	1
0	1
0	1
0	0
0	217
70	260
9	1
0	12
7	28
0	20
2	0
0	59
0	6
1	10
5	48
0	0
0	0
0	0
0	0
0	0
1	32
0	2
0	30
0	25
6	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	38
24	0
0	55
0	124
0	86
3	38
0	84
0	122
0	114
0	122
0	129
0	147
15	154
18	117
0	44
0	41
0	6
1	14
0	0
0	0
0	0
0	0
10	5
0	12
1	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
64	170
7	171
18	24
11	0
3	0
0	0
0	0
0	0
0	0
95	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
12	54
189	92
2	77
0	43
1	27
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	2
0	4
0	4
0	2
0	5
0	2
0	2
0	2
0	4
2	7
0	4
0	2
0	2
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	36
0	19
0	24
1	16
1	9
0	0
3	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
47	50
321	50
0	6
0	0
0	4
10	10
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
172	2
80	127
2	69
0	117
0	100
2	93
0	75
1	20
0	27
59	43
9	7
0	1
0	0
3	0
11	41
2	44
0	21
0	40
0	24
0	8
0	0
0	0
0	0
0	0
1	0
0	0
7	197
254	199
2	130
73	112
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
1	85
0	80
0	26
0	14
0	75
2	21
0	24
15	3
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	3
0	24
28	133
4	115
3	76
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
11	5018
0	4892
14	4902
0	4820
22	460
9	4731
7	51
47	90
7	4
0	864
7	19
2	302
93	797
0	161
26	124
0	141
1	149
0	1
13	1023
0	186
182	87
0	182
1	97
0	23
0	82
0	11
0	46
0	27
0	9
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	2
3	1
0	10
0	14
0	13
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	1
10	159
8	159
12	3
2	17
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	1
165	201
0	9
0	149
13	19
0	56
0	11
0	0
0	100
0	136
0	181
0	170
4	189
0	87
15	71
7	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	0
0	0
0	0
0	0
0	0
0	0
0	0
570	373
0	373
4	107
0	0
0	0
39	722
1	237
0	230
3	520
1	65
11	308
5	27
1	20
180	48
49	0
2	6
4	3
8	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	5
0	4
0	2
0	2
3	0
0	0
2	27
3	25
0	27
0	29
73	255
2	255
1	4
7	0
0	57
1	100
31	86
0	42
10	7
8	26
7	54
0	13
1	39
0	25
0	26
0	20
0	5
0	4
0	4
0	4
1	5
0	0
0	0
0	0
0	0
0	0
8	13
0	13
0	0
0	0
0	0
0	0
0	0
0	36
97	48
0	48
0	2
0	4
0	5
0	3
0	2
0	4
0	2
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	19
2	19
0	6
2	6
0	3
0	0
0	0
6	0
0	2
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	429
47	237
0	358
139	267
1	362
0	12
0	76
77	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
10	299
10	282
41	60
82	106
301	130
69	63
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
10	644
6	474
9	590
2	355
1	706
4	727
2	391
15	178
0	1
0	1
0	8
9	8
10	425
0	438
24	256
10	6
10	0
6	0
0	23
0	23
0	18
1	18
2	3
1	10
0	0
0	1
2	0
0	2
0	2
0	2
0	1
0	0
5	0
409	446
99	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
1	9
0	9
1	10
12	9
2	8
0	5
17	0
0	0
0	845
33	174
71	522
20	855
0	886
157	0
0	69
4	62
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	7
0	0
0	0
0	7
0	7
0	5
0	0
0	7
0	0
0	0
0	0
0	1
45	0
0	0
1183	0
2	62
5	62
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3562	1847
1	1725
27	1752
0	1684
0	1637
0	1636
124	1325
0	0
0	0
0	0
0	0
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	2
0	4
0	5
0	0
0	0
0	15
0	0
0	0
0	0
0	314
2	305
3	303
1	306
0	191
13	183
0	0
0	0
1	0
2	0
0	166
0	166
9	43
0	33
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	1
1	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	288
3	265
23	299
64	247
9	253
1	15
0	91
0	55
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
120	487
2	139
5	25
26	191
0	41
1	9
31	204
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
46	36
1	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	223
0	40
0	16
5	14
43	159
83	169
0	112
2	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	8
1	8
2	7
0	8
0	4
0	4
0	4
0	4
0	4
0	406
158	485
286	485
1	410
0	411
1	405
0	405
0	401
0	0
0	0
10	0
770	1087
120	798
0	1245
43	337
12	186
166	100
25	32
2	32
31	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
112	43
0	14
0	18
9	0
1	17
0	8
0	8
0	4
2	15
0	4
0	15
0	8
0	8
0	9
0	9
3	4
0	8
0	3
0	3
0	7
0	6
0	6
0	7
0	12
0	6
19	24
0	15
0	15
0	23
589	1793
0	677
1	1424
7	260
15	121
263	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
104	26
0	10
0	16
28	0
29	0
2	0
1	0
59	29
9	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
1	0
0	0
2	0
0	75
457	65
37	65
38	1
0	0
0	0
0	0
0	0
0	0
0	0
2	123
5	123
0	20
0	15
4	9
0	4
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
3	3
0	2
0	0
0	78
0	4
1	43
1	4
1	40
0	25
0	1
0	0
0	1
0	35
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
624	2248
5	1635
56	1423
37	1319
0	868
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
